,EMG_1,EMG_2,EMG_3,EMG_4,EMG_5,EMG_6,EMG_7,EMG_8,Class
1996,302,831,398,183,112,141,205,104,6
1997,315,901,382,202,120,145,221,118,6
1998,324,813,337,209,124,152,209,121,6
1999,368,738,368,211,121,132,205,127,6
2000,360,722,330,203,118,127,235,122,6
2001,360,758,386,205,120,140,247,139,6
2002,391,762,413,213,134,170,250,155,6
2003,406,786,388,191,120,163,266,154,6
2004,361,768,441,158,103,164,278,145,6
2005,360,782,441,141,94,161,260,145,6
2006,396,796,497,133,92,160,247,138,6
2007,350,776,510,87,62,128,236,110,6
2008,304,717,528,87,64,128,227,107,6
2009,340,697,477,98,68,129,206,119,6
2010,367,705,499,109,73,141,195,119,6
2011,324,777,407,106,69,135,179,112,6
2012,326,728,395,106,71,177,219,110,6
2013,357,792,378,106,78,182,198,107,6
2014,324,826,412,100,76,187,224,98,6
2015,296,843,424,104,76,181,271,100,6
2016,304,761,426,106,76,181,305,106,6
2017,310,778,413,100,67,134,279,119,6
2018,270,733,421,124,63,127,292,123,6
2019,276,697,376,126,62,109,274,121,6
2020,240,696,327,122,58,126,252,119,6
2021,234,677,336,126,56,130,271,115,6
2022,225,635,322,131,64,169,282,97,6
2023,230,652,433,125,62,170,288,88,6
2024,235,622,422,126,59,196,280,85,6
2025,244,646,425,125,59,198,313,78,6
2026,235,721,537,140,69,206,289,89,6
2027,223,728,527,136,65,174,274,89,6
2028,224,685,482,126,69,170,253,90,6
2029,233,763,587,123,76,201,251,89,6
2030,239,719,584,118,74,223,184,87,6
2031,290,684,541,103,70,221,188,82,6
2032,305,709,559,128,75,236,194,99,6
2033,326,744,506,133,73,236,259,110,6
2034,324,724,420,130,68,193,286,109,6
2035,335,753,499,147,79,158,283,116,6
2036,289,816,452,149,87,142,276,112,6
2037,305,782,451,124,81,109,283,103,6
2038,325,791,473,119,83,158,280,99,6
2039,328,846,455,129,90,155,264,119,6
2040,332,836,465,107,85,148,300,116,6
2041,322,719,458,101,78,145,281,112,6
2042,306,761,502,122,97,147,281,112,6
2043,406,845,597,123,105,122,231,113,6
2044,432,861,605,114,98,125,227,112,6
2045,419,833,533,112,96,124,240,129,6
2046,431,828,506,117,101,122,239,132,6
2047,470,799,466,100,100,118,225,133,6
2048,346,708,391,136,107,85,222,128,6
2049,317,585,378,149,110,51,279,112,6
2050,333,647,413,169,116,77,253,91,6
2051,324,645,423,168,108,76,255,86,6
2052,261,653,428,175,99,79,253,85,6
2053,258,594,400,150,77,77,248,76,6
2054,243,554,402,140,77,78,161,73,6
2055,213,478,368,125,73,54,152,73,6
2056,224,520,367,120,73,51,157,71,6
2057,263,481,388,161,71,50,152,67,6
2058,256,462,329,157,67,48,147,65,6
2059,239,443,304,153,61,46,146,64,6
2060,251,437,290,161,55,40,99,62,6
2061,238,452,307,168,56,41,75,63,6
2062,190,454,296,125,55,33,60,51,6
2063,184,419,312,125,61,32,55,49,6
2064,191,434,321,128,68,33,49,46,6
2065,164,434,337,119,67,30,34,36,6
2066,165,435,320,110,64,28,24,30,6
2067,209,568,380,128,69,41,42,54,6
2068,261,581,372,124,87,44,46,61,6
2069,263,578,357,133,91,46,47,65,6
2070,275,571,343,125,91,46,59,65,6
2071,293,560,402,156,110,61,116,92,6
2072,279,476,348,145,106,57,120,84,6
2073,250,491,346,146,88,55,120,83,6
2074,241,487,350,134,81,54,149,85,6
2075,336,747,447,172,106,74,189,125,6
2076,342,779,398,155,102,67,171,114,6
2077,341,780,367,147,105,66,169,114,6
2078,355,775,359,145,102,65,205,117,6
2079,359,867,419,164,103,69,226,121,6
2080,268,797,402,131,81,52,218,94,6
2081,253,759,436,130,75,56,224,92,6
2082,269,728,451,139,74,58,225,93,6
2083,235,725,454,140,85,57,196,87,6
2084,251,706,405,125,83,53,153,79,6
2085,287,672,410,124,85,53,121,74,6
2086,274,719,483,106,76,42,137,67,6
2087,234,741,484,94,68,37,136,63,6
2088,252,742,485,97,58,39,139,78,6
2089,236,649,484,85,56,38,161,78,6
2090,180,576,461,78,57,38,165,68,6
2091,181,494,365,89,55,38,138,69,6
2092,207,493,341,95,56,39,140,74,6
2093,241,493,341,92,60,37,214,61,6
2094,265,657,366,103,64,39,202,73,6
2095,265,631,330,105,53,39,197,77,6
2096,263,617,338,95,55,40,197,75,6
2097,261,573,324,85,54,40,200,72,6
2098,227,626,346,90,47,41,166,73,6
2099,216,627,376,80,46,40,161,61,6
2100,261,694,396,79,46,35,176,54,6
2101,261,706,357,75,41,32,179,51,6
2102,248,702,368,79,39,29,192,51,6
2103,268,668,359,107,62,42,166,65,6
2104,298,602,323,137,85,60,173,85,6
2105,271,498,276,137,87,60,181,87,6
2106,277,454,266,139,89,61,179,90,6
2107,273,508,299,140,90,62,194,91,6
2108,331,554,316,137,92,58,202,105,6
2109,328,502,334,128,79,40,195,96,6
2110,332,553,389,125,80,56,288,117,6
2111,376,779,511,147,85,88,488,149,6
2112,421,784,496,159,89,90,483,156,6
2113,393,870,517,156,85,97,521,174,6
2114,500,1015,561,192,108,117,552,213,6
2115,507,1015,533,196,108,113,510,204,6
2116,497,895,474,190,106,94,332,193,6
2117,503,888,468,185,107,113,326,197,6
2118,482,834,454,181,104,135,283,178,6
2119,467,771,459,162,89,125,234,131,6
2120,480,810,453,170,99,146,241,131,6
2121,464,828,439,168,101,150,245,123,6
2122,451,825,482,170,100,155,271,114,6
2123,478,852,503,167,100,145,255,107,6
2124,383,844,423,137,88,145,244,101,6
2125,363,815,432,124,73,137,278,104,6
2126,362,785,443,117,73,171,344,113,6
2127,326,868,470,110,75,215,336,110,6
2128,280,914,518,99,72,213,322,109,6
2129,254,919,535,116,70,214,330,113,6
2130,280,900,523,116,75,208,291,115,6
2131,321,912,497,113,70,181,229,97,6
2132,328,879,484,111,60,108,215,112,6
2133,331,801,448,122,62,99,246,109,6
2134,434,735,443,118,62,124,251,128,6
2135,412,815,489,115,58,132,256,127,6
2136,378,858,496,116,59,128,243,136,6
2137,412,852,453,136,81,130,234,130,6
2138,437,882,390,134,83,131,223,136,6
2139,349,848,405,116,81,105,220,125,6
2140,369,862,428,127,82,94,221,124,6
2141,371,835,447,132,86,103,222,118,6
2142,345,846,476,118,72,106,275,117,6
2143,331,770,483,110,65,111,254,105,6
2144,302,741,457,114,64,129,284,98,6
2145,296,733,410,106,68,124,274,96,6
2146,292,694,396,101,65,116,253,97,6
2147,290,676,435,128,76,134,198,97,6
2148,308,668,442,135,83,135,208,97,6
2149,450,852,538,177,103,123,166,139,6
2150,448,764,527,176,105,126,213,139,6
2151,495,822,507,182,108,128,218,144,6
2152,490,877,433,158,97,97,223,143,6
2153,468,928,447,159,93,96,229,151,6
2154,333,795,325,118,71,97,225,115,6
2155,330,840,365,118,63,93,203,125,6
2156,271,809,432,105,54,99,234,123,6
2157,246,702,429,106,57,103,237,118,6
2158,297,668,389,95,50,94,255,138,6
2159,318,729,437,83,52,80,265,132,6
2160,305,736,439,76,57,80,250,126,6
2161,285,780,390,90,65,66,216,122,6
2162,292,774,388,84,59,73,230,118,6
2163,240,754,387,95,61,113,217,102,6
2164,212,692,378,95,62,120,194,105,6
2165,318,719,413,103,61,132,227,103,6
2166,324,634,436,105,59,132,238,100,6
2167,342,694,460,107,61,133,223,112,6
2168,336,697,466,102,60,128,236,100,6
2169,346,737,467,106,56,133,247,103,6
2170,248,778,411,106,55,122,211,107,6
2171,267,797,378,90,48,121,207,106,6
2172,259,775,368,101,55,128,231,100,6
2173,254,761,371,96,57,118,218,95,6
2174,325,743,304,102,65,111,233,121,6
2175,337,613,260,95,66,112,248,113,6
2176,338,703,265,120,77,115,283,128,6
2177,338,709,230,112,73,123,266,135,6
2178,352,698,203,119,73,110,263,139,6
2179,286,708,382,141,77,111,247,135,6
2180,259,699,393,147,77,111,232,134,6
2181,266,605,382,128,67,121,228,125,6
2182,272,596,392,137,68,104,242,118,6
2183,265,690,444,132,66,93,246,121,6
2184,289,659,351,96,51,93,235,108,6
2185,292,741,403,96,56,121,251,116,6
2186,267,762,411,96,54,107,223,121,6
2187,259,757,412,81,49,102,218,127,6
2188,268,803,410,75,48,105,199,118,6
2189,252,757,394,86,50,110,222,108,6
2190,256,697,340,80,41,103,201,101,6
2191,239,636,323,78,47,106,231,89,6
2192,233,586,358,106,57,109,239,88,6
2193,221,580,330,114,68,111,231,97,6
2194,186,757,372,113,76,118,246,107,6
2195,179,725,386,109,76,95,265,103,6
2196,227,753,388,112,73,91,226,107,6
2197,235,786,366,84,66,86,194,93,6
2198,251,692,354,80,60,80,190,82,6
2199,266,528,412,78,56,70,174,70,6
2200,203,628,307,83,46,78,257,85,6
2201,202,689,325,88,45,73,237,89,6
2202,213,680,339,85,43,80,254,91,6
2203,205,703,347,88,38,81,254,90,6
2204,229,721,369,93,41,73,226,84,6
2205,263,664,344,88,40,67,181,69,6
2206,272,551,328,80,40,77,196,66,6
2207,306,583,290,85,43,81,182,66,6
2208,295,565,322,77,45,78,182,65,6
2209,285,518,317,72,46,86,235,74,6
2210,280,539,291,78,48,89,245,75,6
2211,280,583,307,73,45,82,230,73,6
2212,256,568,323,81,49,73,242,75,6
2213,273,677,317,87,47,78,256,74,6
2214,257,667,301,85,45,71,207,62,6
2215,219,626,357,78,43,67,198,61,6
2216,211,636,412,78,46,71,209,62,6
2217,196,658,427,81,41,69,184,59,6
2218,177,580,419,75,43,72,178,55,6
2219,176,551,410,79,46,58,176,57,6
2220,167,573,384,89,50,57,160,55,6
2221,189,625,321,89,50,54,126,49,6
2222,174,583,301,86,51,53,119,48,6
2223,168,507,266,81,49,49,128,45,6
2224,156,498,267,87,47,53,154,45,6
2225,225,605,270,93,43,52,154,45,6
2226,219,552,333,98,49,51,155,43,6
2227,225,543,312,95,60,53,152,38,6
2228,230,582,345,101,69,45,173,40,6
2229,262,587,405,99,68,40,152,42,6
2230,190,598,234,119,66,40,213,67,6
2231,220,735,334,121,68,42,216,72,6
2232,213,656,358,120,71,38,164,74,6
2233,215,620,383,100,69,37,155,74,6
2234,218,637,370,102,62,39,186,75,6
2235,233,636,388,103,56,43,195,80,6
2236,217,454,322,101,51,42,193,75,6
2237,246,486,319,72,49,34,135,58,6
2238,196,399,272,55,36,27,192,51,6
2239,191,441,383,69,49,32,205,59,6
2240,197,407,379,66,51,33,212,60,6
2241,204,395,378,66,53,33,228,57,6
2242,224,537,402,70,55,36,237,61,6
2243,235,637,406,87,61,37,213,68,6
2244,258,615,313,88,53,32,208,64,6
2245,249,733,300,93,61,38,198,80,6
2246,263,826,421,110,65,39,204,87,6
2247,234,731,415,114,67,41,195,94,6
2248,252,662,414,111,64,42,177,90,6
2249,235,666,407,107,63,43,217,100,6
2250,249,632,439,111,55,41,215,95,6
2251,296,712,411,140,84,60,189,116,6
2252,315,764,405,140,84,60,211,127,6
2253,315,753,375,133,82,58,215,144,6
2254,317,768,399,146,81,58,192,145,6
2255,314,736,386,146,85,59,193,145,6
2256,295,684,315,121,67,50,205,132,6
2257,266,647,293,117,62,49,212,130,6
2258,249,639,325,118,63,49,208,113,6
2259,322,702,368,124,78,65,189,140,6
2260,313,771,366,121,75,64,215,138,6
2261,274,688,345,114,63,54,232,152,6
2262,291,711,356,113,67,54,204,145,6
2263,319,804,398,141,84,62,247,151,6
2264,273,949,369,128,77,50,257,125,6
2265,268,882,348,131,80,53,233,124,6
2266,270,864,347,129,81,55,218,93,6
2267,282,887,365,134,84,61,226,99,6
2268,251,846,350,131,74,57,190,103,6
2269,236,669,349,131,73,58,240,115,6
2270,233,638,351,125,69,55,252,117,6
2271,228,684,355,122,67,55,237,120,6
2272,265,744,499,114,67,67,240,113,6
2273,262,801,504,95,62,67,239,103,6
2274,249,834,478,87,60,64,174,88,6
2275,254,833,471,86,60,63,189,105,6
2276,273,832,467,90,63,63,201,108,6
2277,251,777,322,97,57,43,186,103,6
2278,251,721,258,90,60,39,170,99,6
2279,240,613,268,102,59,37,182,94,6
2280,254,614,291,109,77,37,144,69,6
2281,255,640,331,109,75,33,117,61,6
